format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
theorem	Effect4.CheckRepresentationAnnotationOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ElementOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.ElementOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumEntry.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.EnumValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.EnumValue.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.GlobalSymbolKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.GlobalSymbolKey.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.IndexSignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.IndexSignatureOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.bigint.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.bigint.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.boolean.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.boolean.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.LiteralValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.LiteralValue.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.globalSymbol.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.globalSymbol.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertyKey.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.PropertyKey.string.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.PropertySignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.PropertySignatureOf.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.ReferenceKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
axiom	Effect4.ReferenceKey.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.RepresentationAnnotation.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
axiom	Effect4.RepresentationAnnotation.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.Check	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.below	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn.eq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.brecOn.go	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.casesOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorElim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorElimType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.ctorIdx	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.elim	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.inj	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.injEq	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold_filter	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold_filterGroup	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.fold_rebuild	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.noConfusion	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.noConfusionType	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.rec	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.recOn	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.Check.tag_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.CheckRepresentationAnnotation	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.CheckTag	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter.elim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filter.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup.elim	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.filterGroup.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName.match_1	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.ofTagName_tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.rec	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName_injective	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.tagName_ofTagName	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.CheckTag.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-CHECK-TAG
owned-declaration	Effect4.Element	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.cases_census	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind.match_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.kind_surjective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue.eq_1	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue.eq_2	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_injective	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_kind	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_number	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValue.toLiteralValue_string	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.EnumValueKind	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.casesOn	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census_length	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.census_nodup	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorElim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorElimType	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.exists_toLiteralKind_iff	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.exists_toLiteralKind_iff.match_1_1	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.mem_census	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.noConfusion	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.noConfusionType	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number.elim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.number.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ofNat	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.ofNat_ctorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.rec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.recOn	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string.elim	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.string.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toCtorIdx	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_injective	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_ne_bigint	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.EnumValueKind.toLiteralKind_ne_boolean	Effect4.Schema.Representation	SCHEMA-LEAF-ENUM-VALUE-KIND
owned-declaration	Effect4.IndexSignature	Effect4.Schema.Representation	SCHEMA-PG-PAYLOAD/REPRESENTATION-CHECK
owned-declaration	Effect4.LiteralKind	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.bigint.sizeOf_spec	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
owned-declaration	Effect4.LiteralKind.boolean.elim	Effect4.Schema.Representation	SCHEMA-LEAF-LITERAL-KIND
