source_path	bytes	sha256	git_blob
library/effects/src/cas/generated/grammar/kindTags.ts	3326	c61e56ffea02f546966ea78372f03ef1270347022b79921cb788fab4034befc8	80e91c8118ec2d4e9b4c5df27bb0ffe78469f825
library/effects/src/cas/generated/grammar/manifest.json	31914	2217cd833b50bb0a0c4bd6f6ae03fd856af7443e97304b22f426b88e767635a9	9a2772a38eb43b58e989dbd8e2d248e7ca1d3e62
library/effects/src/cas/generated/grammar/names.json	13461	b8b30f254890062ec13c0a0ac5157ddcbab3e58e9c46e773c0ec3d4561d4f7a0	132f9d663995d44020932bdec9394a1753aaecc0
library/effects/src/cas/generated/grammar/refMarkers.ts	1677	1d13f63bd53c8ae4c642d0e4cf1a2396a3ad26a5aaf4d3aea41fb09049b228b5	baf025933bbfa70c3cee10322a582b05f647d272
library/effects/src/cas/generated/lift/manifest.json	5624	900ecd5f5b5677fdf2b37225442344e609993fe28b782ce5ae0dc1265a6bed0e	b14295aad5694a815bc352b0e8a603da8c75d74e
library/effects/src/cas/generated/lift/manifest.md	4206	b8a5ea63a98ca6a95392d10302568b13a3abd8ec8d822e90e8033264dc7de681	e8bd4b5b2bd811faea52ffeca607f2e7d6aa353d
library/effects/src/cas/generated/meta/cas-axioms.META.schema.json	2960	fac9e575c586d2f8baf656354a868992e31ae25834eee49a8bd4928204af2c72	9b26887d81fa986dd904f9f7c6a15e8a1881432e
library/effects/src/cas/generated/meta/cas-debts.META.schema.json	3328	fa844afe0b8966246d0ad576962f96297b920e1de229b7a3719d0ffd4978eaec	b4323a91b4c77a2b44989032123d216d625f469c
library/effects/src/cas/generated/meta/cas-strata.META.schema.json	6627	7f9da17519ac5874549b60b7d38e51098bc30a82bbf2ad4ddecccce667ef899c	90996a581af8a9dba25009423ae907ce093e2c26
library/effects/src/cas/generated/meta/cas-trust.META.schema.json	2626	01c78e825a2caeb81a56f8b82315331752c03afc1ef203848a3223a4ab5e7d9c	edadae2c682b6c4d703fc8261d8da60d0fd35862
library/effects/src/cas/generated/meta/manifest.META.schema.json	3113	475ddcc0b43e84f3a00ac4f2844375f58af06a7d570072a76d4dccc64dd2eee0	c0a859727b01ac716383601bd17133ee45340378
library/effects/src/cas/generated/meta/metaSchemaAst.META.ts	25410	c969c086263f051e1bf33e87aee507141a3f0c4115dd9a1a92f7c55adb292ef2	f28c021cabe2a98c0dabe6e13a563ddc6cc793a0
library/effects/src/cas/generated/meta/names.META.schema.json	3789	5909ed66d1664abd568b0f5cb1b5a1406ae5210f334c4c7bef0ee21327d8e1a4	c2109e1329aa1c081380e5d74e8c04895cc7d3ef
library/effects/src/index.ts	1191	64a77648d9a23e45e058e6d3915ecad43c0c3feaff99305545856e09782d2990	f3c8f18325262c8c5e507ea951a7385a52af5bb7
library/effects/src/internal/admission.ts	3980	3aab499ad8707b036f1647cda7d00da51ee6cec1f5d9be89e152a2f19117ec25	3e799e8244d1248dd7e1a19210a8fdd7800b2fd4
library/effects/src/internal/blobGraph.ts	8473	8e44903676ce18eb967e35222d4d8f707b2b048c865a627add41e166ade88945	f738d9213ff673c2df13cc0b7e09e1bf394c890d
library/effects/src/internal/bytes.ts	821	be3097d44fc8d0ba1f88d281f195f04f33e3e8ffb93c55d6fbb247972cf97505	9fda1338cfdcaffbf8e51e9ef56ca5782100ba29
library/effects/src/internal/canonicalJson.ts	3304	40d41b23d15a07ed91c8ce719a5664cec204615dc4dd7a172ef1d6866f0ccec9	a035a83936111482788e0847ab24e5fef8afcbbe
library/effects/src/internal/casCodec.ts	2859	0d09781f571df723396bd3b93b4920d4346845a2c6e58fdf0f9658110b575dd3	3f29e7da510cdba76ad454722701ea57f8ef3df6
library/effects/src/internal/kindTags.ts	1882	d212e6ce902e00013cfa2212a2278e7a82890d21fd87bdce2b1d4ef6d2d2ed71	025ac642e937c6a1343f3ae28973fcb1a22fe163
library/effects/src/internal/refMarkers.ts	9487	47b8215743b8cf4b368578904cb7146ba6ca759624dfbb0a35f064f21f05a56c	33c77c9bd341e2e9171be760de8f59e5afd32276
library/effects/src/internal/wire.ts	7330	eb8184746bdec24d3eaad6f1d2284e2743ed108165fcfa9ec0792cb125f1230c	54c439352407f61d8383c5fadb21143c0d0dfba9
library/effects/src/server/Core.ts	6902	6d302754e60c561e815c632e3d85affaf13bbed05b3def2bef9b576d5f547e2e	712d18e21d34bd14ba0e8ebb64d3e9e6a0673dba
library/effects/src/server/HttpApp.ts	1940	b155cc8ef57279c2ad168f15bfcbfe3cbeaa3e3808e76ee10c21cc50dbf127c0	6e4145de51a92c6a74969a8911207b8153361609
library/effects/src/server/Protocol.ts	11109	6a8652867cbe54a5f68435f7cb9a93b4aec9d2b756aacdb324e02054860ea637	b61b82f99ecf972c106cf1f44193e68c9ab831ae
library/effects/test/Architecture.test.ts	4603	b6426dfa897fa4c996f5b8c6d6fb96bc6432c5004f3cb777e522213fe19aab40	1f08004d5b00565645708ce8a3f5c6571b900da6
library/effects/test/Bootstrap.test.ts	412	2591faca8941c2ac9dae961ce7b91af337d1e3464825f2fa15664d2e542cdfbb	7105359d5552ee1febf9887aea6909ee40368994
library/effects/test/BrainStem.test.ts	18767	fd703938be0a49a849aef02c41695af278798358896b7b84fe40f25c60978c56	f79ba8a85ee6ecbd2f22055bbd033592afa76cf5
library/effects/test/CanonicalSchema.test.ts	7596	fbdede4166789b5815d515ec5243dbbd650c616e0821963e2333e01306f6d824	eccb012b44090d0551a85dcf880446fd016a34cf
library/effects/test/CanonicalSchemaDeclarations.test.ts	7791	ee7994a5651168052426dbf7bd7070a128bae2e0282231e1532204dc3742179c	6d3ce8586ddc849be19a3d9f3940573ae4c6fe75
library/effects/test/CanonicalSchemaPin.test.ts	3953	c8a39ecbfb86a2b8c6c1b52865dda745aada6cf62803918b8039f6b5639b413f	4f12abfe9b577df51ce56f2a31fcb068f7199b2c
library/effects/test/CasRefs.test.ts	6791	bd864e9a3c7e81ba6c9b7e80402efb56ae87edf1f226a9871d651c4e63c0f415	38f6ed968a4cceb375829bd942f8fec4b66a3f91
library/effects/test/CasScheme0.test.ts	4871	71f9badfff1543dffd14c12631f5584db40064b5be3b9d7025ef603481bfdf3b	60f7783e04543199d2a491cede0300260d4ff839
library/effects/test/CasStore.test.ts	11964	faa48ea6c0bffee0822e8b7abdb33f52484e58831bc13d144213462356d41424	c236c25e33dc1910e36f7dd941f674589fa93f61
library/effects/test/CasValue.test.ts	7807	72f252a60569c0a90a928bd5b2a6eff82026ae9ac2f870742491e6f1f9f64a1d	1608657e99890e5e678cc169dbc10eeba74e1cef
library/effects/test/CasValueJson.test.ts	4884	c78e175a24cc6d0ba6c2a886b7e8713587c75b4e71a3864e464eaf9d9e59d506	464de8743bde2ae65dadbe60cfad944fcded336a
library/effects/test/CasValueProperties.test.ts	3455	5b6153ff252d865732d9b4f27cda0f127b8da8ee0fab098c05f65ccc39f6820b	f9a71dea3c2fa57eea6f01d59d293ac864c54b47
library/effects/test/Cli.test.ts	68134	6e677985b13c7ae5d81abec13fe108c650082396442912604a967074461b008b	1db754512f0c298cbe00183103d00d49e9f1338a
library/effects/test/CliHistory.test.ts	8491	245c2e7dcddbdd432bec60e5495e6a7ddcaef5d8dfc8cb2067164e8e21bd93e7	4a6a92e95764329ec0b88263a4f3c35a35932da8
library/effects/test/ConformanceVectors.test.ts	4142	f871af3152717f6dabf7256d650d53b708fdb0812453431aa36e50df764d6a4f	6e7e644f499b0f00cf94b89f1ff7f4565fee9de8
library/effects/test/ConsumerApi.test.ts	2670	3ad2e976da8ffca0cb8defc9e54fb67dfc5de20de6967ffacb1d28ac1c3773f8	4f6e5e2c4b1e7c45846a015cada8a45e24e370cf
library/effects/test/DaemonHistoryRoute.test.ts	30662	068128439e40fa6bc5ed5de13fd245f389f122972e7ec8d2107fad2eb518da3b	ace6d3e6f928064c3b58bb6dc8683f698b9b3471
library/effects/test/DaemonHttp.test.ts	58360	93b7f473908ab9c66e0aded8a1ab5e466ddaa6862808bce7f822347da7046ab5	0b8ac4477c19190662602ca53997dbfb04272b54
library/effects/test/DiskSurfaces.test.ts	12712	9057f64bfaad8b43272dc08deead2db0646f83e2d3bbaf1880ad89d71aa47b11	e098b955bf25fe5345b413f6507da36e9f6dfb50
library/effects/test/EmittedLayers.test.ts	2960	4f4300045edddebb0986a8d9f668d4199344ded80522d65de07ccdc918db0b9d	306a88791237792a8b33e7fbfdad986e91b9b80e
library/effects/test/FileBackend.test.ts	9640	cb098cb8e23b83f7ecfe8b690d00df6972bcc1f27e63ec6baf14ece94a2d1d59	a7f4c8093dec1a98ab7118bdb8c1f83469cf7e42
library/effects/test/FileCas.test.ts	5749	f899e4129538db27096ea8075799eaea01fa483e1b2c6204587bbedcb3ce2509	0ba3b2264670f0f4f93c60428cc7aba7530c2419
library/effects/test/GitNode.test.ts	1574	1c4f171256ffe0599d31c87f72ba42c45ae2d5bc9a65539c4de8b3dfd670a868	b3dbd98c1831eb2434b4d7c2641f6f6d0aa8e3c8
library/effects/test/Graph.test.ts	5557	b458f6708f96455c22162c96e94dc919ddc2f24cedb976e747c3079f289fd3bf	9f105a53c93a5ae0c9f0e040d4dd9678e0976bd1
library/effects/test/KvsBackend.test.ts	5094	7d20e917a3f87ae30bb60eadd077d4387d41e141bb92c9e0582dbe369a5602ff	5c62ece81d6d31c8ddeda557d7550be2b5c551f1
library/effects/test/KvsSqlite.test.ts	3737	12ee417b6a45c83f60af6b0c930fd22400a2a548a7cbb72c00104398a9a96365	3ef428d60decf178234d2c6b4af0f997f1430621
library/effects/test/Materialize.test.ts	13454	c8d808e7d2a6f9f14bcdb7604d1bbbb946c5f3005504a65e63ca1af51769d51c	eb0211233717222dc9d1db766c7d69e594644dcf
library/effects/test/MaterializeDifferential.test.ts	8513	962e83e7f7ea31fcc7d7f9a533e181faa11b21d621018d472f43d72dae692707	28004aa54884545230f2c42929ebaf10dfce6326
library/effects/test/McpBackpressure.test.ts	26943	1e6d20e7a240ccefdffd31a4810181969dac26330c48f49ecd6758906798651c	f95216d71dbd6295ec2fa2c13d575e2a658edebc
library/effects/test/McpCarrier.test.ts	7727	0e3c13d39801e254333f216eaf5ef6970b283e51af51249b980148bc05aa0758	645fc2d370383fba895a4a1f26570674fe86acd1
library/effects/test/McpHost.test.ts	13603	5abf82be8ddb68ccb8c0c9fc96b962c818441fb542b0cd1edf29599bc8a88d23	4904d6faa5d6bee52be14b9ed5248caaa80f2fc8
library/effects/test/MemoryFsHarness.ts	7568	5e3f3506738d992b4038e5cfb9ca5772e8973154f841446cdcdbb8c020d80250	58cb97c83ed1ace8bb19e8d72806ef60810b0f4b
library/effects/test/MetaSchema.test.ts	16656	2ab8286383f12fb9b67daeeb511fef1874f85a369dffa93c677a086bc413c422	c5224cde87e71fd23c9bc3c0bd2a222fcec82f65
library/effects/test/NativeBoundaryProperties.test.ts	4100	2e20e9090990a0af0843f88a9fdffbaf47b3f4549abb98b225d421ca76cdda99	a64dddd8c5dc50c088e8f6f0c5c59a2ee61d7e02
library/effects/test/PathReader.test.ts	3340	d47bb718e405afe6522f0974c1c0419485eb69777b6b97d7588c897d486eb8e0	ed038a32a60caef59a7ebd70237e7f833d501c8d
library/effects/test/Programs.test.ts	17596	73e21170ca71eb0c7d0b8f6830ed218693b10428aa3104bdc555aabdd4bb4696	bdc96f971483d3e4cef9ac5e7b45fb420ceb8e4b
library/effects/test/RefMarkers.test.ts	6247	bd0821936de5ae53458c11433a5db0922d612e4e204a4af925dcd3ca8f4222a1	0fca575fce9138a9f7f63b5057e70a2b63bbcbf5
library/effects/test/RpcFrameCapPin.test.ts	3693	856efb8926e4e992b9767b7fa9fdd919967c9c7cf52730b286fede4b8e497637	b0c8eaeb9ce609cdd9c7083bad218b43822c823a
library/effects/test/SchemaAnnotation.test.ts	13126	f1df4bc4e8ef391b69a38c27c9b591dd4782962003b8232eb3285a90a7658ae7	6eb5437cca7b21920cb6382d55fa13cbb47561d4
library/effects/test/SchemaExchange.test.ts	8243	d5e18a35ff5ea2a4ad933067e6d44a718551c5a20fef8ededcd70f64a6388e47	ad9313cc86077a202cd61cc65448c80e4f882baf
library/effects/test/SchemaGuardednessCost.test.ts	3888	34c87957a82712f99ff0bb7c68270282ae8b0f25e74c7d48537cc68bc35f18ed	9ba851c974c378221e0ebf448b6db43bcecb7508
library/effects/test/SchemaMaterialization.test.ts	26252	e7e49fc8ec7cf4a04b680bcc850a70a4b5a2d321331b57ba11884e08a7f4f18e	d4ab571b872e29ef6fbe97f93865747685ebf7c1
library/effects/test/SchemaReferenceAssembly.test.ts	12888	6f3951909389a7da47872e76e9ae1cf7750c9414b4a4a8a47e1e8425f3c0e079	5dc56812de241aef3f13269e2517dde16da9bb4a
library/effects/test/SchemaReferencesPin.test.ts	10072	73b28e60505f219903cbdcb5e390e1a201df469a5b91f17269f45a19064106cb	b0c69e19d593daddf549fbbeb88cf1f97a7cec9e
library/effects/test/SchemaVerdicts.test.ts	10532	0b47d9c2b37a8eeaf1ca5225f12c0c35bc2d6e205819c71c304563dd821804f4	aa8ace21680e266a6f7c7ed25678e6a6f4d6eb3e
library/effects/test/ServingDoc.test.ts	7579	48e39c0c8cecf1b116015f7bc27a5077b12d1c4a5958cc855c50a3e6bdda9056	084e9d815deb55c1b40ad00deb9b0f593e356f51
library/effects/test/SqlRootStore.test.ts	4442	33905384250d60306f33bdedb2c9849f153671308cef299bb15486a72e6ce66f	f2481dd0f500c1b7692c070fd9e130a8a788e027
library/effects/test/VectorPrograms.test.ts	1831	f0b37cb45d01a25732423ab9bbc990034e7da943c570cad0711a5fd2d3368116	63857514faa9421f1ffc07b6b4339e1d62ce49a6
library/effects/test/WordLog.test.ts	23682	30f3efe3b2f7bdd1e9beac35415b919244075ffacb487ecd2132d679eec92a34	dce74cc18b045d32567481274f1519513b10665e
library/effects/test/WordLogPaging.test.ts	20841	a5cb466322c69faf01025139ef1fad3378feb239065987023f258609ea36d8ad	c4e4c43631d36386114421f06a6b2a3618863ba5
library/effects/test/WordLogStatement.test.ts	7589	380876e1ddd469f131d446c007c87393d267e52a875eee80d632563360e5d5cf	847f50497ad382411420a72434af2bee8750e049
library/effects/test/blob/Blob.test.ts	10841	cdabc81c7c583c387d629672761afaf0e814713f69ba56c562abdaca2dabd273	99e59af9f868a201739015fd02d3b948b6921cd4
library/effects/test/blob/BlobFixtures.ts	9521	6a7bd43362e795f86f68dd1a3af6846466247bd65a977d2ea719818c10eaff4f	2d724168ea1f79414e00eb99b03e8fce59243c6c
library/effects/test/blob/MutationRed.test.ts	573	425a96e00733eb2170a104a3dfae5329a8e8db4c7773860795d8bd07383c0fbc	5bfd0d51ebe2965bd65bd46b8072e71f0fad8794
library/effects/test/blob/mutants/MRK018_GuessUnknownRecipe.ts	912	956ce698a7fb9c9a8539b0b23471f93418085c2901a37e5f16a3b2a039e8b245	57fc813505fbacdf57330f640b236e4b8c9432ab
library/effects/test/conformance/Harness.test.ts	355	8717759591f814f7e02468f80249699f0e3a261b13030bce006f4587c29d5088	00441ddf8daf5e33d5f40027e52819c76baaa490
library/effects/test/conformance/ManifestIndex.test.ts	7130	0c103c617ec026fd109f63d2830cbd3400fa87f79e4af2472078e510ce604394	b48229f59a7c53dd31e03f0358185a14dcd7f432
library/effects/test/conformance/harness.ts	6274	cb1f73db5a69e4eaa075430e4ca6a56c1aa835bd5783434fe6b59c81a06dcfdb	f65fc7fe073b111cd60d25e0999ad68ca57eb566
library/effects/test/conformance/suiteIndex.ts	996	4711cba4518ad1cf71923717f5c6dfb8e2a18e84d4fbb4f9b4c991ae98c7d9de	e3f10387f5a7b6b6dd34859726c62c640d0f6892
library/effects/test/fixtures/address.ts	842	e8e755a8ea9ac98c6d69e4014aa8c6481ac0ea965053e2b82fc994ba259407a6	3fb02f140d6be698b962ee63fcedcf3b11dae2f6
library/effects/test/fixtures/astEquality.ts	1817	ce4755fcb1f14dd53f06d9b453ce96344e0e35f5c08e872e4c3f650373a6c545	1d0418f1361920fb6ddb78a369da9b24ba166041
library/effects/test/fixtures/cas-scheme-0-kat.json	2433	b55a9254cf98dd7840dcb4cd7dbc08df9ef4d4326b87ac94961e3640345d2b1e	c2cd422896be36498c5ee8517603d3ecaf3559a2
library/effects/test/fixtures/casScheme0.ts	5820	7ed3b5d05a984ad147bfe2f6ce8d939eb945c4b79f17879d36aa9e768045576a	a526235d304941dd5137ebc9318201f21b374043
library/effects/test/fixtures/diskFs.ts	1999	d84c0031b34907d1df2e59d08973a18e9104171b1b5184b873cabb72769fce98	fb261db16eea7816edf8ad6b583273f26c6761e0
library/effects/test/fixtures/materialized.ts	3887	f20b85afddaea0c3880f4b2b3b5a0dbb37aa738676ba7ebb9d25d135e007fd8a	3659ebc9873ef21c039c2bcbf714440bff4dfe47
library/effects/test/fixtures/read.ts	751	42413caa4cc16f8920e6eec033a930e9a0219b3312472d21572426da637e5356	d1a219262c5da8e70be12ba15e652b1e51922d0e
library/effects/test/fixtures/schemaRegistry.ts	7495	550296f3f2005833e2095ceca6c533c969104514a42e4556984a4220be330164	4731b9a023279712802d7fabf4f676a69b771c3f
library/effects/test/fixtures/toyAddress.ts	449	ea80630a61042f15423b7735793f47ae6bd0541a5a52b9ade5e22d01cb14fe5b	4499be32cf4500d07a544b7bad70a52625ebe3aa
library/effects/test/fixtures/vectors.ts	1211	c556d0a2fba05a0f0cac1f3b575e949ec047073fb050084b170db2e6ceb391bc	99e48eda3a8df75ed4e62141866188738aedb566
library/effects/test/generated/EmittedLayers.ts	7885	da25820d776cdf0aaf232d5cbed832e33ceadecd4e0c1e2fa16507d632a2512f	b76fb9f8e58134ecec0fc5b73d35a43c3681011c
library/effects/test/generated/VectorProgramAddresses.json	2816	6f6346b38b17b1f68a772df8f65280e87eac3f75d568dc006c724e5bd064ab46	177a8a1f4d7ff19d2d9d427340291e6a48499c69
library/effects/test/generated/VectorProgramLifts.json	11193	a81f79c42fd7b44b69cebcedc3468c33629716f2727f3346c734fd835f8dcd14	f629fcb107c51c134b0275631b68f31ecc71e308
library/effects/test/generated/VectorPrograms.ts	19564	bc6ce8b7abe3e2964d3c1e730bd7564302f31e14ad8da99ef7d7c213b9552500	aa77ef350d0b3bac06a0ef21831835cb808d33d0
library/effects/test/generated/materialized/effect/annotation.ts	5519	4e4e9e3d99a45a248c1652027e9f23260a3f417676aef50a330043434e95eef9	968e593f35eb81b37c9c1a9fbb4fab6fb43c4ee8
library/effects/test/generated/materialized/effect/enum-pin.ts	1191	17dd71de0bbdbc7ce38f2c6acd8bfb702dde0e84b6cf8d7a9b48375b23c310e4	3a5ec5b5feb46ac213c4f0cf5d28513cb4295155
library/effects/test/generated/materialized/effect/exchange.ts	1217	4bb465ad178404891cc5f0bcba926bd1bd52e6105e65447a14207ffc17eb6954	b30cb119f7a8359a83fa937dbe38e5cc65b6bd64
library/effects/test/generated/materialized/effect/index.ts	907	ddedeb4aea5d1ea9ebbea213fd0b2bc2a66eac808544efd0842f0b05dc94dd7d	e86d86fa39ea85cea6544b9d6902ec826f46da33
library/effects/test/generated/materialized/effect/literal-pin.ts	883	714f9a4a3b76b120d645bbb75e05682689df80d278f9cd1c194ebe7535900ffc	49babddeffcbc3f3a8a9718b47d364628f50ac83
library/effects/test/generated/materialized/effect/pin-sample.ts	1190	227ba40ecf19434593a70610a6feb1b5b8cbbee8e210585def58816e4c3fe47e	7ea6c952e909d5816f7ea68718ba1ba3a20587ad
library/effects/test/generated/materialized/effect/tagged-pin.ts	1255	96bb105ad50189063de7419340e5f32be8363790b1e40fb1197474bff803ba95	078f1feffff2d9b2d4c503f759ad9ec646f36789
library/effects/test/generated/materialized/effect/tuple-pin.ts	1483	46d727efb83cc34bfb479b30011e2242d0b6c85839ecf3137e89f9d37b6ce983	783c4469862689a54da9bd2445de8e5aded53b82
library/effects/test/generated/materialized/effect/union-pin.ts	1134	b91b333fe3813baed2c064aea7488b85a3edbb5f09106c0a7f4474f1fcb5ae2b	fdeeb1087ce0e509fb51dc866ec5a6f5320d2a3a
library/effects/test/generated/materialized/effect/vector-document.ts	1646	3723b0ebc285df7b6ff76908526cb4d4dff7d5b346680a85bf6b68d1dbde4fee	f88bc65f64fda15ff1cd9d1778c20efc4b16ffe1
library/effects/test/generated/materialized/effect/vector-index.ts	1234	61e52c38259e207a0480b8c8156de004b97a26b9b0873861bb9ab5ae58ac148c	7f26211daf2323cf4edd6919dc1299de82a3d020
library/effects/test/generated/materialized/estate/annotation.ts	4520	c4e0b2406d3231b74a6b777fedd820a906e8c870e71dbe1397a8796ce7d81cc2	7859c41020eaad5410893209969c85f7ca996e19
library/effects/test/generated/materialized/estate/enum-pin.ts	1338	b8fab49e1519f81f5cfc5bad5282a35877f240d0d8018a76ecbf7d3aa549a02a	726638c0a32db110d5f9ee188b70cdf69b456ec8
library/effects/test/generated/materialized/estate/exchange.ts	1534	35294a709680aafc3665ebac86e0c91dcc5207f150c48ad339acf0c10840d8c1	86a401134c6415f3e110a5efb16cb04b064c3a30
library/effects/test/generated/materialized/estate/index.ts	956	27f42b2f543952c7725242de6ba90feaa7d6e75556939299858448727ab59346	075255aec76f3ffc7d2cc99aecc3c18309cd64e3
library/effects/test/generated/materialized/estate/literal-pin.ts	1276	d15802d9ac10128a175dd0eaf15ce99e874674c6a87ebf671199fca55f11424d	6407ca232302f9d4757792b3fb5a6ebdda4fd303
library/effects/test/generated/materialized/estate/pin-sample.ts	1428	899aa9c292d63d92b2ad5719cc1bfe05e78b78663904befe103dfeb52d84597a	4ecbe638c9e08dd3e5e0a0a0ba08516b5a1e4d3f
library/effects/test/generated/materialized/estate/tagged-pin.ts	1452	acb72eab69e0198d7bae0be0d5d8f096f56fdff1bb996d8c301540db88623e5c	3a0b25c56ccce0afe4dc2ade867e3c88b1fd5670
library/effects/test/generated/materialized/estate/tuple-pin.ts	1498	c616e8f46254941f39a988cc633b7af1980e4c3127d55f3c3b745d09d247b022	c0cf8d7c6dec3d3a669f6ca63cfb82217e3818ef
library/effects/test/generated/materialized/estate/union-pin.ts	1487	689607e064bf677502ccbedca07add5424b61e3d69e4f722447494a4a0a589cd	13b9b6b17f0dd8a212a189299162483ab979de48
library/effects/test/generated/materialized/estate/vector-document.ts	1602	37f079cfbc78aeb80b533c5b676efda2af3359d148e676bd50e985a9a03d2a11	bb4cc31d8d8a8d2b7c98679921f56bfa03f79c04
library/effects/test/generated/materialized/estate/vector-index.ts	1419	2d50e6d0c9bcd616ce11d807a5d8ccd0ab4370e38a32ad33c4d7335bc6d40b8e	7838cdb02173f01fb3ece92383036484a16fc53b
library/effects/test/server/Core.test.ts	7226	a999f228f452195c2ef9942041e0a4e0d51aee3ffbbf45c2ff43f84ee4551be1	65976d02aad15a461aa7be6fd88acd8e83e00ec2
library/effects/test/server/ServerConformance.test.ts	7696	a36a2a7a33dc6a8cd1d8128d71b0fa40a41e59da88f61801d90f302e77e4945f	1037418f21fc1d83ec4c704f62f9ac9e416582d0
library/effects/test/server/Wire.test.ts	3031	207a0fbb4025e5da66c15d9260db39744611fd91dfb856bc6fd6fa932828397a	f6edf70d7f3cb3e3969dfef9613a47522c9bc62f
library/effects/tsconfig.build.json	270	b6787b995bb0e0510849a9dd57f661d836764bfff5694aa8237d878a5c738e6f	be73c384c800fd5a48c2560eed322e84f776864d
library/effects/tsconfig.json	1867	5e70159e713b9856dbb6a22d5079f2f36fe9f687ac86ebd4360b1f900cb9e25a	b9f0446f5c2cce2315555f8c955bf68b3bdf303a
library/effects/tsconfig.test.json	1071	f620871f0cd31fe181894672708d15253b0798f44a5f1b155da8c00c10e52cc4	babaf22e913fbc90eba8a5081a863556e35b691a
library/effects/vitest.config.ts	747	a665489f257e05a58a77b672987c7bff8b5ed487fcd278934e2e513ddf005800	15197110d346512e514afdf7d8266404bb3c4866
